C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\ApplicationInsights.config
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\csc.exe
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\vbc.exe
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.dll.config
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.pdb
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\NSubstitute.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\nunit.framework.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\SendGridMail.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Owin.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\SendGrid.SmtpApi.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.pdb
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\NSubstitute.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\nunit.framework.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\obj\Debug\BargainBarterV2.Tests.csprojResolveAssemblyReference.cache
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\obj\Debug\BargainBarterV2.Tests.dll
C:\Users\kaspe\Desktop\Skole\4-semester\PRJ\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\obj\Debug\BargainBarterV2.Tests.pdb
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\ApplicationInsights.config
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\csc.exe
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\vbc.exe
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\VBCSCompiler.exe
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.dll.config
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.Tests.pdb
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\NSubstitute.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\nunit.framework.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\SendGridMail.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Owin.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\SendGrid.SmtpApi.dll
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\BargainBarterV2.pdb
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\NSubstitute.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\nunit.framework.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Søren\Desktop\Skole\4. Semester\I4PRJ\Test10\I4PRJ_Gruppe2\Source code v3\BargainBarterV2\BargainBarterV2.Tests\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
